batch,cell_rmsd_A,convergence_match,distribution,energy_error_eV_per_atom,force_error_eV_per_A,memory_gate_fraction,method,model,neighbor_fraction,neighbor_rebuilds,neighbor_time_s,observed_backend,peak_allocated_GB,peak_reserved_GB,pool,position_rmsd_A,requested_backend,source,speedup_vs_ase,speedup_vs_matscipy,status,step_difference,task,throughput_per_s,validation_passed,velocity_rmsd_A_per_fs,wall_time_s,workload
1,,,H276,,,,ase_b1,AtomBit,0.0,,0.0,,0.539405312,1.002438656,256,,ase,runs/direct_backend_frontier/eval/atombit_h276_r256.json,1.0,,passed,,eval,38.525823523304716,True,,6.644893647637218,EVAL-H276-R256-v1
16,,,H276,2.073205010951231e-07,9.000301361083984e-06,0.13697688222189675,native_batch,AtomBit,0.6816975127617161,16,2.1879579772949223,matscipy,6.206090752,11.645485056,256,,matscipy,runs/direct_backend_frontier/eval/atombit_h276_r256.json,2.070335682479989,1.0,passed,,eval,79.76138713722467,True,,3.2095730677247047,EVAL-H276-R256-v1
32,,,H276,1.7967777470060525e-07,8.046627044677734e-06,0.16065738049904799,native_batch,AtomBit,0.6980534685412504,8,2.215408538818359,matscipy,12.18284288,13.658750976,256,,matscipy,runs/direct_backend_frontier/eval/atombit_h276_r256.json,2.0937407153332233,1.0,passed,,eval,80.66308530248553,True,,3.173694621771574,EVAL-H276-R256-v1
16,,,H276,2.211418679995615e-07,7.867813110351562e-06,0.1320927794522343,native_batch,AtomBit,0.2185392101286947,16,0.27322921705245967,cuda_dense,6.205623296,11.23024896,256,,auto,runs/direct_backend_frontier/eval/atombit_h276_r256.json,5.314840868079653,2.567139673559205,passed,,eval,204.75862133808434,True,,1.2502526063472033,EVAL-H276-R256-v1
32,,,H276,1.934991366621377e-07,8.881092071533203e-06,0.16097805391321773,native_batch,AtomBit,0.15678616354107242,8,0.1698441925048828,cuda_dense,12.18307072,13.686013952,256,,auto,runs/direct_backend_frontier/eval/atombit_h276_r256.json,6.134018283383642,2.9296933657840247,passed,,eval,236.31810587436271,True,,1.0832855952903628,EVAL-H276-R256-v1
1,,,H276,,,,ase_b1,AtomBit,0.0,,0.0,,0.539405312,1.002438656,32,,ase,runs/direct_backend_frontier/eval/atombit_h276_r32.json,1.0,,passed,,eval,39.275097938849115,True,,0.8147656321525574,EVAL-H276-R32-v1
16,,,H276,1.5203502935828114e-07,5.245208740234375e-06,0.13697688222189675,native_batch,AtomBit,0.6799443695651541,2,0.27614799880981444,matscipy,6.2049664,11.645485056,32,,matscipy,runs/direct_backend_frontier/eval/atombit_h276_r32.json,2.006153607793719,1.0,passed,,eval,78.79187942647381,True,,0.4061332237906754,EVAL-H276-R32-v1
32,,,H276,2.4878460592752666e-07,5.066394805908203e-06,0.16065738049904799,native_batch,AtomBit,0.6976477238527713,1,0.27945379638671874,matscipy,12.171500032,13.658750976,32,,matscipy,runs/direct_backend_frontier/eval/atombit_h276_r32.json,2.0340370969879245,1.0,passed,,eval,79.88700619545307,True,,0.4005657681263983,EVAL-H276-R32-v1
16,,,H276,1.7967777717205827e-07,4.5299530029296875e-06,0.1320927794522343,native_batch,AtomBit,0.4118006860323875,2,0.08688889837265015,cuda_dense,6.204102656,11.23024896,32,,auto,runs/direct_backend_frontier/eval/atombit_h276_r32.json,3.8614949960240987,1.9248251883716938,passed,,eval,151.66059415922223,True,,0.21099745901301503,EVAL-H276-R32-v1
32,,,H276,1.5203503182973413e-07,6.020069122314453e-06,0.16097805391321773,native_batch,AtomBit,0.1599617513008653,1,0.02174835205078125,cuda_dense,12.172193792,13.686013952,32,,auto,runs/direct_backend_frontier/eval/atombit_h276_r32.json,5.992699452103907,2.9462095165216566,passed,,eval,235.36385789946837,True,,0.13595970207825303,EVAL-H276-R32-v1
1,,,H46,,,,ase_b1,AtomBit,0.0,,0.0,,0.153703936,0.16777216,256,,ase,runs/direct_backend_frontier/eval/atombit_h46_r256.json,1.0,,passed,,eval,47.99862550223515,True,,5.333486059680581,EVAL-H46-R256-v1
64,,,H46,1.0366024807610855e-07,6.079673767089844e-06,0.059595920664163964,native_batch,AtomBit,0.7131444873247308,4,0.6949316101074219,matscipy,4.619163648,5.066719232,256,,matscipy,runs/direct_backend_frontier/eval/atombit_h46_r256.json,5.473266903338241,1.0,passed,,eval,262.7092883671105,True,,0.974461168050766,EVAL-H46-R256-v1
128,,,H46,9.329422660495924e-08,8.58306884765625e-06,0.11874783198563135,native_batch,AtomBit,0.7259684759886071,2,0.6941700134277343,matscipy,9.127479808,10.095689728,256,,matscipy,runs/direct_backend_frontier/eval/atombit_h46_r256.json,5.577801794309106,1.0,passed,,eval,267.72681945073805,True,,0.9561985628679395,EVAL-H46-R256-v1
64,,,H46,1.0366024807610855e-07,6.67572021484375e-06,0.06031126904961958,native_batch,AtomBit,0.3317294556656129,4,0.12610962963104247,cuda_dense,4.620440576,5.12753664,256,,auto,runs/direct_backend_frontier/eval/atombit_h46_r256.json,14.029653663675964,2.5633052272892143,passed,,eval,673.4040921288439,True,,0.38015807000920177,EVAL-H46-R256-v1
128,,,H46,1.0366025178328804e-07,6.198883056640625e-06,0.1185011601285777,native_batch,AtomBit,0.18858090083902707,2,0.0555959997177124,cuda_dense,9.126449664,10.074718208,256,,auto,runs/direct_backend_frontier/eval/atombit_h46_r256.json,18.091114663894064,3.2434129664399305,passed,,eval,868.3486376702458,True,,0.2948124622926116,EVAL-H46-R256-v1
1,,,H46,,,,ase_b1,AtomBit,0.0,,0.0,,0.153703936,0.16777216,32,,ase,runs/direct_backend_frontier/eval/atombit_h46_r32.json,1.0,,passed,,eval,48.294514470641516,True,,0.662601132877171,EVAL-H46-R32-v1
16,,,H46,8.292820142663043e-08,4.76837158203125e-06,0.016625683165416606,native_batch,AtomBit,0.32448376058681405,2,0.08778163146972656,matscipy,1.22142208,1.413480448,32,,matscipy,runs/direct_backend_frontier/eval/atombit_h46_r32.json,2.449297236395252,1.0,passed,,eval,118.28762082599278,True,,0.2705270405858755,EVAL-H46-R32-v1
32,,,H46,1.3475831990391549e-07,5.364418029785156e-06,0.03053797590324296,native_batch,AtomBit,0.3103891206437201,1,0.08770512008666992,matscipy,2.333043712,2.596274176,32,,matscipy,runs/direct_backend_frontier/eval/atombit_h46_r32.json,2.3449507026276364,1.0,passed,,eval,113.24825564099139,True,,0.2825650586746633,EVAL-H46-R32-v1
16,,,H46,1.2439229472558666e-07,3.814697265625e-06,0.016625683165416606,native_batch,AtomBit,0.62472956911912,2,0.09008102750778199,cuda_dense,1.22142208,1.413480448,32,,auto,runs/direct_backend_frontier/eval/atombit_h46_r32.json,4.595268634168671,1.8761580121372892,passed,,eval,221.926267549344,True,,0.1441920343786478,EVAL-H46-R32-v1
32,,,H46,1.3475831990391549e-07,4.76837158203125e-06,0.03053797590324296,native_batch,AtomBit,0.27198731902471185,1,0.015297024250030516,cuda_dense,2.333043712,2.596274176,32,,auto,runs/direct_backend_frontier/eval/atombit_h46_r32.json,11.78131790656206,5.024121783609564,passed,,eval,568.9730281216895,True,,0.056241681799292564,EVAL-H46-R32-v1
1,,,MIX,,,,ase_b1,AtomBit,0.0,,0.0,,0.539405312,0.98566144,256,,ase,runs/direct_backend_frontier/eval/atombit_mix_r256.json,1.0,,passed,,eval,43.892571213356035,True,,5.832422045990825,EVAL-MIX-R256-v1
32,,,MIX,2.073205151000234e-07,8.52346420288086e-06,0.16038604145628896,native_batch,AtomBit,0.69685887943613,8,1.436753631591797,matscipy,7.3476608,13.635682304,256,,matscipy,runs/direct_backend_frontier/eval/atombit_mix_r256.json,2.8288601483225597,1.0,passed,,eval,124.16594551287287,True,,2.061756941024214,EVAL-MIX-R256-v1
64,,,MIX,1.9349913007159636e-07,9.357929229736328e-06,0.19647413414323928,native_batch,AtomBit,0.7086064471371146,4,1.437558792114258,matscipy,14.434113536,16.70381568,256,,matscipy,runs/direct_backend_frontier/eval/atombit_mix_r256.json,2.8749376282102377,1.0,passed,,eval,126.18840458017478,True,,2.028712549712509,EVAL-MIX-R256-v1
32,,,MIX,1.6585640285326086e-07,7.987022399902344e-06,0.1519005295736431,native_batch,AtomBit,0.2887280601650855,8,0.24171494102478028,cuda_dense,7.348221952,12.914262016,256,,auto,runs/direct_backend_frontier/eval/atombit_mix_r256.json,6.966817592092373,2.4627649395193734,passed,,eval,305.79153729137613,True,,0.8371716309338808,EVAL-MIX-R256-v1
64,,,MIX,1.658564110914375e-07,1.0788440704345703e-05,0.18872863783175436,native_batch,AtomBit,0.18962743647661542,4,0.13273891258239745,cuda_dense,14.43450624,16.045309952,256,,auto,runs/direct_backend_frontier/eval/atombit_mix_r256.json,8.332049882843487,2.8981671814669996,passed,,eval,365.7150928359425,True,,0.6999984551221132,EVAL-MIX-R256-v1
1,,,MIX,,,,ase_b1,AtomBit,0.0,,0.0,,0.51887616,0.98566144,32,,ase,runs/direct_backend_frontier/eval/atombit_mix_r32.json,1.0,,passed,,eval,41.08039296846667,True,,0.7789604160934687,EVAL-MIX-R32-v1
16,,,MIX,1.243923079066693e-07,3.814697265625e-06,0.057523877064913236,native_batch,AtomBit,0.6964256030563465,2,0.21752627563476562,matscipy,3.714354688,4.890558464,32,,matscipy,runs/direct_backend_frontier/eval/atombit_mix_r32.json,2.4938963164421257,1.0,passed,,eval,102.45024070205403,True,,0.31234675273299217,EVAL-MIX-R32-v1
32,,,MIX,1.7967776975769928e-07,4.291534423828125e-06,0.09294595573781865,native_batch,AtomBit,0.730799097975517,1,0.21700960540771486,matscipy,7.166252032,7.902068736,32,,matscipy,runs/direct_backend_frontier/eval/atombit_mix_r32.json,2.623218305799023,1.0,passed,,eval,107.76283884429924,True,,0.29694837611168623,EVAL-MIX-R32-v1
16,,,MIX,1.2439230213994565e-07,3.814697265625e-06,0.04864369021098152,native_batch,AtomBit,0.558696866326621,2,0.1087354860305786,cuda_dense,3.715260928,4.135583744,32,,auto,runs/direct_backend_frontier/eval/atombit_mix_r32.json,4.002398474969928,1.6048776561328264,passed,,eval,164.42010216815635,True,,0.1946234041824937,EVAL-MIX-R32-v1
32,,,MIX,1.9349914654794967e-07,5.245208740234375e-06,0.09289662136640792,native_batch,AtomBit,0.23945960292462734,1,0.02396751976013184,cuda_dense,7.168346624,7.897874432,32,,auto,runs/direct_backend_frontier/eval/atombit_mix_r32.json,7.782597189802774,2.966812625772761,passed,,eval,319.7121508723823,True,,0.10009003384038806,EVAL-MIX-R32-v1
1,,,H276,,,,ase_b1,MACE-OFF-Small,0.0,,0.0,,0.507159552,0.645922816,256,,ase,runs/direct_backend_frontier/eval/mace_h276_r256.json,1.0,,passed,,eval,31.386214800230377,True,,8.156447078101337,EVAL-H276-R256-v1
32,,,H276,9.49037949676099e-13,8.881784197001252e-15,0.17548235910797289,native_batch,MACE-OFF-Small,0.522571857042943,8,0.9552578849792479,matscipy,13.461727744,14.919139328,256,,matscipy,runs/direct_backend_frontier/eval/mace_h276_r256.json,4.46196756237034,1.0,passed,,eval,140.04427234421584,True,,1.8279933603480458,EVAL-H276-R256-v1
64,,,H276,8.435892886009769e-13,8.659739592076221e-15,0.3421585329191301,native_batch,MACE-OFF-Small,0.5280512990113299,4,0.954780860900879,matscipy,26.82661632,29.089595392,256,,matscipy,runs/direct_backend_frontier/eval/mace_h276_r256.json,4.51100629608841,1.0,passed,,eval,141.58341257422245,True,,1.8081214129924774,EVAL-H276-R256-v1
32,,,H276,7.381406275258548e-13,8.881784197001252e-15,0.1742983341941153,native_batch,MACE-OFF-Small,0.19074178695540933,8,0.19982054233551025,cuda_dense,13.46096128,14.818476032,256,,auto,runs/direct_backend_frontier/eval/mace_h276_r256.json,7.785862618028728,1.7449393141470146,passed,,eval,244.3687565345337,True,,1.0475970972329378,EVAL-H276-R256-v1
64,,,H276,8.435892886009769e-13,8.881784197001252e-15,0.34773331688854286,native_batch,MACE-OFF-Small,0.15204600956588127,4,0.14609875297546385,cuda_dense,26.827638272,29.563551744,256,,auto,runs/direct_backend_frontier/eval/mace_h276_r256.json,8.48847238736442,1.8817247926975753,passed,,eval,266.421017675644,True,,0.9608851517550647,EVAL-H276-R256-v1
1,,,H276,,,,ase_b1,MACE-OFF-Small,0.0,,0.0,,0.507159552,0.645922816,32,,ase,runs/direct_backend_frontier/eval/mace_h276_r32.json,1.0,,passed,,eval,9.911784357503674,True,,3.2284802459180355,EVAL-H276-R32-v1
16,,,H276,4.2179464430048846e-13,7.993605777301127e-15,0.0878398482968079,native_batch,MACE-OFF-Small,0.49708353526566773,2,0.12112822532653808,matscipy,6.768324096,7.467958272,32,,matscipy,runs/direct_backend_frontier/eval/mace_h276_r32.json,13.248971243903027,1.0,passed,,eval,131.32094592833403,True,,0.24367780610919,EVAL-H276-R32-v1
32,,,H276,7.381406275258548e-13,7.993605777301127e-15,0.1742983341941153,native_batch,MACE-OFF-Small,0.5217725691714458,1,0.12037430191040038,matscipy,13.451720704,14.818476032,32,,matscipy,runs/direct_backend_frontier/eval/mace_h276_r32.json,13.994120054675642,1.0,passed,,eval,138.7067002549625,True,,0.23070262605324388,EVAL-H276-R32-v1
16,,,H276,6.326919664507327e-13,7.993605777301127e-15,0.09738604916478451,native_batch,MACE-OFF-Small,0.29519498417991624,2,0.0473316478729248,cuda_dense,6.7687808,8.279556096,32,,auto,runs/direct_backend_frontier/eval/mace_h276_r32.json,20.135178426021177,1.5197541043261815,passed,,eval,199.57554655858218,True,,0.16034028492867947,EVAL-H276-R32-v1
32,,,H276,7.381406275258548e-13,7.549516567451064e-15,0.1742983341941153,native_batch,MACE-OFF-Small,0.16580962384262243,1,0.021054240226745603,cuda_dense,13.452836864,14.818476032,32,,auto,runs/direct_backend_frontier/eval/mace_h276_r32.json,25.425429243416165,1.8168651650891872,passed,,eval,252.0113718577088,True,,0.12697839690372348,EVAL-H276-R32-v1
1,,,H46,,,,ase_b1,MACE-OFF-Small,0.0,,0.0,,0.145898496,0.176160768,256,,ase,runs/direct_backend_frontier/eval/mace_h46_r256.json,1.0,,passed,,eval,32.36708595218757,True,,7.909269323106855,EVAL-H46-R256-v1
128,,,H46,1.2653839329014653e-12,7.549516567451064e-15,0.11608377592945185,native_batch,MACE-OFF-Small,0.5446697204770451,2,0.2760019836425781,matscipy,9.061288448,9.869197312,256,,matscipy,runs/direct_backend_frontier/eval/mace_h46_r256.json,15.608364311515418,1.0,passed,,eval,505.1972692438765,True,,0.5067327469587326,EVAL-H46-R256-v1
256,,,H46,1.2653839329014653e-12,7.993605777301127e-15,0.23090952538793003,native_batch,MACE-OFF-Small,0.5559132841454071,1,0.2765190124511719,matscipy,18.038731776,19.631439872,256,,matscipy,runs/direct_backend_frontier/eval/mace_h46_r256.json,15.900779644854465,1.0,passed,,eval,514.6619014717991,True,,0.49741393188014627,EVAL-H46-R256-v1
128,,,H46,1.2653839329014653e-12,7.105427357601002e-15,0.11615777748656794,native_batch,MACE-OFF-Small,0.27191670033882326,2,0.07908860874176026,cuda_dense,9.05992448,9.875488768,256,,auto,runs/direct_backend_frontier/eval/mace_h46_r256.json,27.19307433327885,1.7422116623211157,passed,,eval,880.1605742494623,True,,0.2908560181967914,EVAL-H46-R256-v1
256,,,H46,1.2653839329014653e-12,7.993605777301127e-15,0.2308355238308139,native_batch,MACE-OFF-Small,0.18595181900908136,1,0.04584947204589844,cuda_dense,18.03855616,19.625148416,256,,auto,runs/direct_backend_frontier/eval/mace_h46_r256.json,32.07764347192769,2.01736293366647,passed,,eval,1038.2598433995122,True,,0.24656640784814954,EVAL-H46-R256-v1
1,,,H46,,,,ase_b1,MACE-OFF-Small,0.0,,0.0,,0.145898496,0.176160768,32,,ase,runs/direct_backend_frontier/eval/mace_h46_r32.json,1.0,,passed,,eval,10.05863347774631,True,,3.181346658151597,EVAL-H46-R32-v1
16,,,H46,1.2653839329014653e-12,5.329070518200751e-15,0.017464367479399046,native_batch,MACE-OFF-Small,0.381276544723259,2,0.0347994556427002,matscipy,1.19856384,1.484783616,32,,matscipy,runs/direct_backend_frontier/eval/mace_h46_r32.json,34.856087228518774,1.0,passed,,eval,350.6046059000245,True,,0.09127090591937304,EVAL-H46-R32-v1
32,,,H46,1.2653839329014653e-12,7.105427357601002e-15,0.030093966560546376,native_batch,MACE-OFF-Small,0.45202638594488914,1,0.03642534255981445,matscipy,2.323390464,2.55852544,32,,matscipy,runs/direct_backend_frontier/eval/mace_h46_r32.json,39.479453898358685,1.0,passed,,eval,397.10935666517275,True,,0.08058233698830009,EVAL-H46-R32-v1
16,,,H46,1.1072109412887823e-12,7.549516567451064e-15,0.017415033107988313,native_batch,MACE-OFF-Small,0.43477186967742054,2,0.047549567699432374,cuda_dense,1.19856384,1.480589312,32,,auto,runs/direct_backend_frontier/eval/mace_h46_r32.json,29.088803570197232,0.8345401300923178,passed,,eval,292.5936134187723,True,,0.10936670703813434,EVAL-H46-R32-v1
32,,,H46,1.2653839329014653e-12,5.773159728050814e-15,0.030093966560546376,native_batch,MACE-OFF-Small,0.29470365575990565,1,0.014035071849822998,cuda_dense,2.323390464,2.55852544,32,,auto,runs/direct_backend_frontier/eval/mace_h46_r32.json,66.80083297248373,1.6920404508244962,passed,,eval,671.9250948783645,True,,0.04762435611337423,EVAL-H46-R32-v1
1,,,MIX,,,,ase_b1,MACE-OFF-Small,0.0,,0.0,,0.50588416,0.6815744,256,,ase,runs/direct_backend_frontier/eval/mace_mix_r256.json,1.0,,passed,,eval,33.2152205806362,True,,7.707309947814792,EVAL-MIX-R256-v1
64,,,MIX,1.2653839329014653e-12,8.881784197001252e-15,0.20429363201184023,native_batch,MACE-OFF-Small,0.5299240832765939,4,0.6102583694458009,matscipy,15.696666624,17.368612864,256,,matscipy,runs/direct_backend_frontier/eval/mace_mix_r256.json,6.692721252366316,1.0,passed,,eval,222.3002126820589,True,,1.1515958392992616,EVAL-MIX-R256-v1
128,,,MIX,1.2653839329014653e-12,9.325873406851315e-15,0.39748703045626577,native_batch,MACE-OFF-Small,0.536393165395267,2,0.611568603515625,matscipy,31.32153856,33.793507328,256,,matscipy,runs/direct_backend_frontier/eval/mace_mix_r256.json,6.759909445686879,1.0,passed,,eval,224.53188334361585,True,,1.1401498806662858,EVAL-MIX-R256-v1
64,,,MIX,1.2653839329014653e-12,9.769962616701378e-15,0.20101289631302655,native_batch,MACE-OFF-Small,0.2285831053297101,4,0.1538187828063965,cuda_dense,15.696666112,17.089691648,256,,auto,runs/direct_backend_frontier/eval/mace_mix_r256.json,11.453483179798045,1.7113342611943518,passed,,eval,380.42997023359857,True,,0.6729227979667485,EVAL-MIX-R256-v1
128,,,MIX,1.2653839329014653e-12,8.881784197001252e-15,0.400397758369499,native_batch,MACE-OFF-Small,0.17449034451957063,2,0.10669836616516112,cuda_dense,31.320820736,34.040971264,256,,auto,runs/direct_backend_frontier/eval/mace_mix_r256.json,12.604233939548685,1.8645566247327092,passed,,eval,418.6524105520508,True,,0.6114857899956405,EVAL-MIX-R256-v1
1,,,MIX,,,,ase_b1,MACE-OFF-Small,0.0,,0.0,,0.50588416,0.6815744,32,,ase,runs/direct_backend_frontier/eval/mace_mix_r32.json,1.0,,passed,,eval,8.772013168440159,True,,3.6479653399437666,EVAL-MIX-R32-v1
16,,,MIX,1.2653839329014653e-12,6.661338147750939e-15,0.05313311800935811,native_batch,MACE-OFF-Small,0.5188583569891515,2,0.08596208000183106,matscipy,3.988194816,4.517265408,32,,matscipy,runs/direct_backend_frontier/eval/mace_mix_r32.json,22.018747133576532,1.0,passed,,eval,193.14873980828733,True,,0.16567542729899287,EVAL-MIX-R32-v1
32,,,MIX,1.2653839329014653e-12,7.993605777301127e-15,0.10019810833519621,native_batch,MACE-OFF-Small,0.537861184380599,1,0.08645257568359375,matscipy,7.881865216,8.518631424,32,,matscipy,runs/direct_backend_frontier/eval/mace_mix_r32.json,22.69566803310268,1.0,passed,,eval,199.08669885292306,True,,0.1607339926995337,EVAL-MIX-R32-v1
16,,,MIX,1.2653839329014653e-12,6.217248937900877e-15,0.051603752495625425,native_batch,MACE-OFF-Small,0.44053721076611946,2,0.06072969627380371,cuda_dense,3.988194816,4.387241984,32,,auto,runs/direct_backend_frontier/eval/mace_mix_r32.json,26.462580490848385,1.2018204455645625,passed,,eval,232.13010453662966,True,,0.1378537267446518,EVAL-MIX-R32-v1
32,,,MIX,1.2653839329014653e-12,7.105427357601002e-15,0.10162880510610744,native_batch,MACE-OFF-Small,0.25425170186237717,1,0.02389577579498291,cuda_dense,7.882274816,8.64026624,32,,auto,runs/direct_backend_frontier/eval/mace_mix_r32.json,38.814450050640474,1.7102140370588699,passed,,eval,340.48086696998104,True,,0.09398472309112549,EVAL-MIX-R32-v1
1,,,H276,,,,ase_b1,AtomBit,0.0,,0.0,,0.563341312,1.241513984,32,,ase,runs/direct_backend_frontier/nve/atombit_h276_r32.json,1.0,,passed,,nve,61.0660666500726,True,,524.0226160851307,MD-NVE-H276-R32-v1
16,,,H276,3.0130579876390255e-06,0.009158134460449219,0.5454408103170504,native_batch,AtomBit,0.10742391824477984,1439,14.906314574956887,matscipy,6.486899712,46.372225024,32,2.7728965489708733e-05,matscipy,runs/direct_backend_frontier/nve/atombit_h276_r32.json,3.7764239031502895,1.0,passed,,nve,230.61135376870288,True,7.037342837773523e-06,138.76159814791754,MD-NVE-H276-R32-v1
32,,,H276,3.5935553951539854e-06,0.00989443063735962,0.8542986425339365,native_batch,AtomBit,0.11366732689128017,927,15.060478573799129,matscipy,12.455195648,72.630665216,32,2.645421228006093e-05,matscipy,runs/direct_backend_frontier/nve/atombit_h276_r32.json,3.955003800782062,1.0,passed,,nve,241.51652569984785,True,6.043613894808151e-06,132.49610935430974,MD-NVE-H276-R32-v1
