model,task,pool_size,workload_id,method,batch_size,status,wall_time_s,end_to_end_time_s,speedup_vs_ase_b1_measured,speedup_vs_ase_b1_derived,speedup_reference,speedup_vs_ase_b1_end_to_end,throughput_per_s,atoms_per_s,peak_allocated_GB,peak_reserved_GB,gpu_memory_GB,memory_gate_fraction,model_time_s,neighbor_search_time_s,graph_update_time_s,mean_directed_edges_per_system,mean_candidate_edges_per_system,neighbor_rebuild_events,rebuilt_systems,max_energy_error_eV_per_atom,max_force_error_eV_per_A,endpoint_position_rmsd_A_max,endpoint_velocity_rmsd_A_per_fs_max,max_abs_energy_drift_eV_per_atom,mean_abs_energy_drift_eV_per_atom,validation_pass,concurrent_workers,torch_cpu_threads,source_status
AtomBit,eval,256,EVAL-H46-R256-v1,ase_b1,1,passed,5.6267785262316465,7.145295879337937,,,,,45.496725845267584,2092.849388882309,0.153703936,0.16777216,85.01788672,0.0019733748564292708,5.62624462890625,0.0,0.0,,,0,0,,,,,,,,,,passed
AtomBit,eval,256,EVAL-H46-R256-v1,native_batch,32,passed,1.0294196638278663,1.5046581248752773,5.465971482717396,,measured_same_workload,4.748783634774323,248.68380602724417,11439.455077253231,2.336291328,2.604662784,85.01788672,0.030636644646064422,0.19045100784301755,0.6986424674987791,0.39468156814575195,1628.8125,1628.8125,16,512,1.0366025178328804e-07,6.794929504394531e-06,,,,,True,,,passed
AtomBit,eval,256,EVAL-H46-R256-v1,native_batch,64,passed,0.9872821196913719,1.4348613861948252,5.6992610460631035,,measured_same_workload,4.979781286251542,259.297717333346,11927.694997333914,4.618169344,5.12753664,85.01788672,0.06031126904961958,0.1635678358078003,0.7032943038940429,0.38716371154785156,1628.8125,1628.8125,8,512,1.1402627696161685e-07,5.7220458984375e-06,,,,,True,,,passed
AtomBit,eval,256,EVAL-H46-R256-v1,native_batch,128,passed,0.9715786161832511,1.412277183495462,5.791377488664664,,measured_same_workload,5.05941465516914,263.4887138682305,12120.480837938603,9.127479808,10.095689728,85.01788672,0.11874783198563135,0.15615379333496093,0.7063317413330079,0.38682563781738283,1628.8125,1628.8125,4,512,1.1402627696161685e-07,6.4373016357421875e-06,,,,,True,,,passed
AtomBit,eval,256,EVAL-H46-R256-v1,native_batch,256,passed,0.952430035918951,1.3793833870440722,5.907812977362328,,measured_same_workload,5.180065199023337,268.78614737616783,12364.16277930372,18.17134592,20.078133248,85.01788672,0.23616363594317297,0.14821196365356445,0.7042946166992188,0.382177490234375,1628.8125,1628.8125,2,512,1.1402627325443736e-07,5.125999450683594e-06,,,,,True,,,passed
AtomBit,eval,256,EVAL-H276-R256-v1,ase_b1,1,passed,7.077129296027124,16.292873406782746,,,,,36.172858978810844,9983.709078151793,0.539405312,1.002438656,85.01788672,0.011790914767164892,7.07675341796875,0.0,0.0,,,0,0,,,,,,,,,,passed
AtomBit,eval,256,EVAL-H276-R256-v1,native_batch,32,passed,3.200964172836393,12.421422204002738,2.2109367408995517,,measured_same_workload,1.3116753572334456,79.97590293963113,22073.34921133819,12.1836928,13.981712384,85.01788672,0.16445612709767432,0.8013287315368652,2.2400528564453124,1.1694257049560548,8694.75,8694.75,16,512,2.349632398469059e-07,9.059906005859375e-06,,,,,True,,,passed
AtomBit,eval,256,EVAL-H276-R256-v1,native_batch,64,passed,3.1991406651213765,12.448424664326012,2.212196973138915,,measured_same_workload,1.3088301408509895,80.02148914270616,22085.9310033869,24.275830784,26.931625984,85.01788672,0.31677599882830865,0.7835964584350587,2.2634756774902347,1.1729198608398437,8694.75,8694.75,8,512,1.7967776975769928e-07,7.3909759521484375e-06,,,,,True,,,passed
AtomBit,eval,256,EVAL-H276-R256-v1,native_batch,128,passed,3.182165330275893,12.41809889441356,2.2239979892602055,,measured_same_workload,1.312026385464872,80.44836563466828,22203.748915168446,48.482006528,56.075747328,85.01788672,0.6595758785757783,0.7771510925292968,2.2624088134765623,1.1700607299804688,8694.75,8694.75,4,512,1.7967777964351125e-07,8.761882781982422e-06,,,,,True,,,passed
AtomBit,eval,256,EVAL-H276-R256-v1,native_batch,256,oom,,,,,,,,,,,85.01788672,,0,0.0,0.0,,,0,0,,,,,,,,,,oom
AtomBit,eval,256,EVAL-MIX-R256-v1,ase_b1,1,passed,6.52763345092535,16.12087854743004,,,,,39.217888370204015,,0.539405312,0.98566144,85.01788672,0.011593577281521964,6.52730078125,0.0,0.0,,,0,0,,,,,,,,,,passed
AtomBit,eval,256,EVAL-MIX-R256-v1,native_batch,32,passed,2.099521477241069,11.683442269917578,3.1091053469494185,,measured_same_workload,1.3798055551605652,121.93254642786673,,7.3476608,13.635682304,85.01788672,0.16038604145628896,0.49064544486999506,1.4639126663208006,0.7803223419189453,5161.78125,5161.78125,16,512,1.658563979103549e-07,9.357929229736328e-06,,,,,True,,,passed
AtomBit,eval,256,EVAL-MIX-R256-v1,native_batch,64,passed,2.064383280929178,11.548489475157112,3.1620259237844945,,measured_same_workload,1.3959296219742818,124.00797970267155,,14.434113536,16.70381568,85.01788672,0.19647413414323928,0.4721433639526367,1.4602658996582032,0.7679435119628907,5161.78125,5161.78125,8,512,1.5203504501081677e-07,1.0192394256591797e-05,,,,,True,,,passed
AtomBit,eval,256,EVAL-MIX-R256-v1,native_batch,128,passed,2.0436132200993598,11.509796043857932,3.1941628615066304,,measured_same_workload,1.4006224337947983,125.26832253881847,,28.805723136,33.315356672,85.01788672,0.3918629121154424,0.4635533065795899,1.4597005004882813,0.7664191589355469,5161.78125,5161.78125,4,512,1.7967776069570496e-07,8.58306884765625e-06,,,,,True,,,passed
AtomBit,eval,256,EVAL-MIX-R256-v1,native_batch,256,passed,2.046044336166233,11.495959636289626,3.190367547536373,,measured_same_workload,1.402308207184444,125.11947833920303,,57.46939392,66.601353216,85.01788672,0.7833804836310098,0.4606745147705078,1.4651226806640625,0.7657566528320312,5161.78125,5161.78125,2,512,1.796777598718873e-07,8.404254913330078e-06,,,,,True,,,passed
AtomBit,eval,32,EVAL-H46-R32-v1,ase_b1,1,passed,0.6749217086471617,2.170428443700075,,,,,47.41290669719603,2180.9937080710174,0.153703936,0.16777216,85.01788672,0.0019733748564292708,0.6745924072265626,0.0,0.0,,,0,0,,,,,,,,,,passed
AtomBit,eval,32,EVAL-H46-R32-v1,native_batch,8,passed,0.18437974201515317,0.6275522620417178,3.66049817225416,,measured_same_workload,3.458562059259682,173.55485830634308,7983.523482091781,0.661851136,0.725614592,85.01788672,0.008534846254056596,0.06443926525115967,0.08843110370635987,0.052846431732177734,1628.8125,1628.8125,8,64,1.3475832731827445e-07,3.337860107421875e-06,,,,,True,,,passed
AtomBit,eval,32,EVAL-H46-R32-v1,native_batch,16,passed,0.14723784802481532,0.5712461452931166,4.583887347588855,,measured_same_workload,3.799462738757545,217.3354231216878,9997.429463597638,1.22142208,1.413480448,85.01788672,0.016625683165416606,0.03795775985717774,0.08737196731567382,0.0501845760345459,1628.8125,1628.8125,4,64,9.329421919060026e-08,3.814697265625e-06,,,,,True,,,passed
AtomBit,eval,32,EVAL-H46-R32-v1,native_batch,32,passed,0.1298670032992959,0.5516527504660189,5.197022272791759,,measured_same_workload,3.9344106267331496,246.40593212312533,11334.672877663765,2.333043712,2.596274176,85.01788672,0.03053797590324296,0.026517024040222166,0.08712179183959962,0.04874975967407227,1628.8125,1628.8125,2,64,7.256217377684863e-08,4.410743713378906e-06,,,,,True,,,passed
AtomBit,eval,32,EVAL-H276-R32-v1,ase_b1,1,passed,0.8544321269728243,10.131863683462143,,,,,37.45177526665939,10336.689973597993,0.539405312,1.002438656,85.01788672,0.011790914767164892,0.8540184936523437,0.0,0.0,,,0,0,,,,,,,,,,passed
AtomBit,eval,32,EVAL-H276-R32-v1,native_batch,8,passed,0.42057979898527265,9.600201480090618,2.0315576949589627,,measured_same_workload,1.0553803172229368,76.08544223285564,20999.58205626816,3.174806016,3.999268864,85.01788672,0.047040323140132734,0.11560268878936768,0.2739811897277832,0.14687219429016113,8694.75,8694.75,8,64,1.382136723396547e-07,5.0067901611328125e-06,,,,,True,,,passed
AtomBit,eval,32,EVAL-H276-R32-v1,native_batch,16,passed,0.41116379434242845,9.64031337061897,2.078082114061896,,measured_same_workload,1.050989038835738,77.82786432151057,21480.49055273692,6.2049664,11.108614144,85.01788672,0.1306620826813231,0.1063703327178955,0.2796436233520508,0.1463749771118164,8694.75,8694.75,4,64,1.6585640367707854e-07,4.649162292480469e-06,,,,,True,,,passed
AtomBit,eval,32,EVAL-H276-R32-v1,native_batch,32,passed,0.4040625183843076,9.63769011432305,2.114603775646832,,measured_same_workload,1.0512751046440763,79.19566538355458,21858.003645861067,12.171500032,13.658750976,85.01788672,0.16065738049904799,0.10148358154296876,0.281587158203125,0.1465059814453125,8694.75,8694.75,2,64,1.3821366986820172e-07,5.9604644775390625e-06,,,,,True,,,passed
AtomBit,eval,32,EVAL-MIX-R32-v1,ase_b1,1,passed,0.7937786700204015,5.582088836003095,,,,,40.31350451779908,,0.51887616,0.98566144,85.01788672,0.011593577281521964,0.793544677734375,0.0,0.0,,,0,0,,,,,,,,,,passed
AtomBit,eval,32,EVAL-MIX-R32-v1,native_batch,8,passed,0.3330024410970509,5.132979754824191,2.383702255771335,,measured_same_workload,1.0874948085966658,96.09539165712559,,1.931235328,3.990880256,85.01788672,0.046941654397311273,0.08695657587051392,0.21584012985229492,0.11778927993774414,5102.8125,5102.8125,8,64,1.3821366822056638e-07,3.814697265625e-06,,,,,True,,,passed
AtomBit,eval,32,EVAL-MIX-R32-v1,native_batch,16,passed,0.30610946798697114,5.106622296851128,2.593120282232456,,measured_same_workload,1.0931078336154116,104.53776621297453,,3.71596544,4.171235328,85.01788672,0.049063032367972735,0.067891037940979,0.2159827518463135,0.11524271774291991,5102.8125,5102.8125,4,64,1.6585639626271956e-07,4.0531158447265625e-06,,,,,True,,,passed
AtomBit,eval,32,EVAL-MIX-R32-v1,native_batch,32,passed,0.29672170989215374,5.110554390586913,2.6751620914725374,,measured_same_workload,1.0922667893496443,107.84515906042297,,7.166252032,7.902068736,85.01788672,0.09294595573781865,0.06197389030456543,0.2164167022705078,0.11388829040527344,5102.8125,5102.8125,2,64,1.2439230955430464e-07,4.291534423828125e-06,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-H46-R256-v1,ase_b1,1,passed,7.644994872156531,8.565587130375206,,,,,33.48596098244164,1540.3542051923155,0.145898496,0.176160768,85.01788672,0.002072043599250734,7.6444970703125,0.0,0.0,,,0,0,,,,,,,,,,passed
MACE-OFF-Small,eval,256,EVAL-H46-R256-v1,native_batch,32,passed,0.5529837389476597,1.0260629672557116,13.824990381643273,,measured_same_workload,8.348013137326808,462.9430885023376,21295.38207110753,2.324675584,2.560622592,85.01788672,0.030118633746251743,0.15281948661804198,0.2756988525390625,0.1778428783416748,858.8125,,16,512,1.2653839329014653e-12,7.549516567451064e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-H46-R256-v1,native_batch,64,passed,0.5214286539703608,0.9615518776699901,14.661631680469732,,measured_same_workload,8.908086323050126,490.95882639113967,22584.106013992427,4.570679808,5.018484736,85.01788672,0.05902857539294055,0.1376123504638672,0.27345750427246096,0.171688289642334,858.8125,,8,512,1.2653839329014653e-12,7.993605777301127e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-H46-R256-v1,native_batch,128,passed,0.5086179450154305,0.94500318961218,15.03091848622171,,measured_same_workload,9.064082771922113,503.32474995988093,23152.938498154523,9.060679168,9.875488768,85.01788672,0.11615777748656794,0.12774268722534182,0.27269987487792974,0.17421610260009768,858.8125,,4,512,1.2653839329014653e-12,7.327471962526033e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-H46-R256-v1,native_batch,256,passed,0.4947197553701699,0.9325895188376307,15.453182916530649,,measured_same_workload,9.184734502540046,517.464680197479,23803.375289084033,18.038731776,19.631439872,85.01788672,0.23090952538793003,0.12309091186523438,0.27208067321777346,0.16757192993164063,858.8125,,2,512,1.2653839329014653e-12,7.993605777301127e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-H276-R256-v1,ase_b1,1,passed,5.443782444112003,15.038756095804274,,,,,47.026126159190966,12979.210819936707,0.506685952,0.624951296,85.01788672,0.007350821340199033,5.4434658203125,0.0,0.0,,,0,0,,,,,,,,,,passed
MACE-OFF-Small,eval,256,EVAL-H276-R256-v1,native_batch,32,passed,1.8551360126584768,11.444110898766667,2.9344384492384825,,measured_same_workload,1.3141043658904952,137.99527272026958,38086.69527079441,13.461727744,14.898167808,85.01788672,0.17523568725091923,0.7236966705322265,0.9821137962341309,0.5383698577880859,4942.5,,16,512,8.435892886009769e-13,9.325873406851315e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-H276-R256-v1,native_batch,64,passed,1.8004066050052643,11.393115900456905,3.0236405648467866,,measured_same_workload,1.3199862291580098,142.19010266253244,39244.46833485895,26.827119616,29.08749824,85.01788672,0.34213386573342475,0.7081446685791016,0.9575221481323242,0.5168352508544922,4942.5,,8,512,8.435892886009769e-13,8.881784197001252e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-H276-R256-v1,native_batch,128,passed,1.7891220296733081,11.35205043759197,3.042711650644664,,measured_same_workload,1.3247612119484504,143.08694194925616,39491.9959779947,53.575461376,57.778634752,85.01788672,0.6796056333685354,0.7022759704589844,0.9549756164550781,0.5107361602783203,4942.5,,4,512,7.381406275258548e-13,7.993605777301127e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-H276-R256-v1,native_batch,256,oom,,,,,,,,,,,85.01788672,,0,0.0,0.0,,,0,0,,,,,,,,,,error
MACE-OFF-Small,eval,256,EVAL-MIX-R256-v1,ase_b1,1,passed,5.219988043885678,15.178664446808398,,,,,49.042257922383584,,0.50588416,0.6815744,85.01788672,0.008016835354243912,5.21973291015625,0.0,0.0,,,0,0,,,,,,,,,,passed
MACE-OFF-Small,eval,256,EVAL-MIX-R256-v1,native_batch,32,passed,1.1738325278274715,10.920144570060074,4.446961487382556,,measured_same_workload,1.389969184879106,218.08903223512186,,7.891047936,8.53540864,85.01788672,0.10039544582083913,0.4355745239257813,0.6068611221313477,0.3462496643066406,2900.65625,,16,512,1.2653839329014653e-12,7.993605777301127e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-MIX-R256-v1,native_batch,64,passed,1.15865447698161,10.951770924031734,4.505215443938192,,measured_same_workload,1.385955253455995,220.94593779752267,,15.697451008,16.951279616,85.01788672,0.19938486205647243,0.4219978485107422,0.6130580596923827,0.34296991729736326,2900.65625,,8,512,1.2653839329014653e-12,8.43769498715119e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-MIX-R256-v1,native_batch,128,passed,1.1450352519750595,10.924732737708837,4.558801167808392,,measured_same_workload,1.3893854258252276,223.57390268852268,,31.321787392,33.793507328,85.01788672,0.39748703045626577,0.41467707824707034,0.6130428314208984,0.3412150268554688,2900.65625,,4,512,1.2653839329014653e-12,8.43769498715119e-15,,,,,True,,,passed
MACE-OFF-Small,eval,256,EVAL-MIX-R256-v1,native_batch,256,passed,1.1443156013265252,10.901652223896235,4.561668160282452,,measured_same_workload,1.392326973478114,223.71450647289706,,62.52155648,67.51780864,85.01788672,0.7941600437842545,0.41180499267578125,0.6158632202148437,0.34242251586914063,2900.65625,,2,512,1.2653839329014653e-12,8.881784197001252e-15,,,,,True,,,passed
MACE-OFF-Small,eval,32,EVAL-H46-R32-v1,ase_b1,1,passed,3.279119770973921,4.214175125118345,,,,,9.75871643459238,448.9009559912495,0.145898496,0.176160768,85.01788672,0.002072043599250734,3.27884814453125,0.0,0.0,,,0,0,,,,,,,,,,passed
MACE-OFF-Small,eval,32,EVAL-H46-R32-v1,native_batch,8,passed,0.12997638015076518,0.5884160147979856,25.22858204829469,,measured_same_workload,7.161897397651816,246.19857825615568,11325.134599783161,0.641583104,0.69206016,85.01788672,0.00814017128277074,0.06238790416717529,0.040124351978302004,0.02997881555557251,858.8125,,8,64,1.2653839329014653e-12,5.773159728050814e-15,,,,,True,,,passed
MACE-OFF-Small,eval,32,EVAL-H46-R32-v1,native_batch,16,passed,0.08497868990525603,0.48522775480523705,38.5875538282581,,measured_same_workload,8.684942448953379,376.56499571454043,17321.989802868862,1.19856384,1.480589312,85.01788672,0.017415033107988313,0.031322559356689456,0.034716959953308105,0.023073152542114256,858.8125,,4,64,1.1072109412887823e-12,6.217248937900877e-15,,,,,True,,,passed
MACE-OFF-Small,eval,32,EVAL-H46-R32-v1,native_batch,32,passed,0.07190245483070612,0.4798963936045766,45.6051156903417,,measured_same_workload,8.781426952315726,445.0473919888243,20472.180031485917,2.323390464,2.55852544,85.01788672,0.030093966560546376,0.022264703750610352,0.03426102447509766,0.0218656005859375,858.8125,,2,64,1.2653839329014653e-12,6.661338147750939e-15,,,,,True,,,passed
MACE-OFF-Small,eval,32,EVAL-H276-R32-v1,ase_b1,1,passed,0.6660781418904662,9.964031796902418,,,,,48.042411223970575,13259.70549781588,0.506685952,0.624951296,85.01788672,0.007350821340199033,0.6659207763671875,0.0,0.0,,,0,0,,,,,,,,,,passed
MACE-OFF-Small,eval,32,EVAL-H276-R32-v1,native_batch,8,passed,0.25101354205980897,9.562432774342597,2.6535546107379333,,measured_same_workload,1.0419975786535587,127.48316181433495,35185.35266075645,3.434826752,4.542431232,85.01788672,0.0534291242378225,0.10361465644836426,0.11954963111877442,0.06795136070251466,4942.5,,8,64,7.381406275258548e-13,8.881784197001252e-15,,,,,True,,,passed
MACE-OFF-Small,eval,32,EVAL-H276-R32-v1,native_batch,16,passed,0.23783549992367625,9.543481664266437,2.8005833532177378,,measured_same_workload,1.0440667407797977,134.54677712229298,37134.910485752865,6.768324096,8.277458944,85.01788672,0.09736138197907912,0.0959329605102539,0.11967862510681151,0.06552995109558106,4942.5,,4,64,5.272433053756106e-13,9.769962616701378e-15,,,,,True,,,passed
MACE-OFF-Small,eval,32,EVAL-H276-R32-v1,native_batch,32,passed,0.23242327896878123,9.636362220626324,2.8657978875684518,,measured_same_workload,1.0340034515903447,137.67984059934975,37999.63600542053,13.454283776,14.81637888,85.01788672,0.17427366700840996,0.09132978820800781,0.12103507232666016,0.06494895935058594,4942.5,,2,64,7.381406275258548e-13,7.105427357601002e-15,,,,,True,,,passed
